d_loss,g_loss,info_loss,samples
0.0004837863380089402,0.9887021780014038,0.05066904425621033,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0005264146602712572,1.0041627883911133,0.050364624708890915,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0006041264277882874,1.0125213861465454,0.05613013729453087,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [ 1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0005689890822395682,0.9935895800590515,0.038517486304044724,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0005308889667503536,0.9828765392303467,0.039950281381607056,"tensor([[[[ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.000681594421621412,1.0348999500274658,0.06575889885425568,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0005098268738947809,1.006351113319397,0.053182344883680344,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0005252103437669575,1.0073416233062744,0.05564507842063904,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0005750303389504552,0.9544162154197693,0.04552295804023743,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0010249626357108355,1.0229461193084717,0.06034008413553238,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0003707611176650971,0.9869809746742249,0.04383338615298271,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
